,Date,ID,Symbol,market_cap,simp_move_avg_market_cap,simp_move_std_market_cap
50,2022-02-20,bitcoin,btc,761447243939.9269,798049070502.7283,35790142679.92243
50,2022-02-20,bitcoin_cash,bch,0.0,0.0,0.0
50,2022-02-20,cardano,ada,32017660308.182068,33531597972.776855,1391704263.3517826
50,2022-02-20,ethereum,eth,330814655802.00714,352078526375.8859,19711579341.299953
50,2022-02-20,litecoin,ltc,8066376368.090658,8545662807.193429,482220433.2264736
50,2022-02-20,ripple,xrp,39561276267.6763,38939389676.32659,1357403788.441743
50,2022-02-20,solana,sol,29209068299.47004,30671565439.141815,1812821617.9623005
51,2022-02-21,bitcoin,btc,730381814665.4404,787809370736.4496,43807187344.54963
51,2022-02-21,bitcoin_cash,bch,0.0,0.0,0.0
51,2022-02-21,cardano,ada,30150673034.05805,33047727358.141964,1889124334.9782026
51,2022-02-21,ethereum,eth,315015971538.73315,347758955263.3482,24247721682.042557
51,2022-02-21,litecoin,ltc,7723001947.133409,8393529017.92034,555469747.3538405
51,2022-02-21,ripple,xrp,37317825787.82265,38726670532.60218,1491667383.9069223
51,2022-02-21,solana,sol,29261491189.686405,30612816586.1261,1856718287.0998797
52,2022-02-22,bitcoin,btc,703004241590.1829,772769888443.3258,52763550809.83372
52,2022-02-22,bitcoin_cash,bch,0.0,0.0,0.0
52,2022-02-22,cardano,ada,27688893323.616894,32185334921.398403,2722261181.953912
52,2022-02-22,ethereum,eth,308836894427.69006,341682952897.73206,28199238898.588184
52,2022-02-22,litecoin,ltc,7244478418.750748,8186527866.485712,680891120.2245595
52,2022-02-22,ripple,xrp,33972778766.692947,38087258699.897316,2345587879.9564233
52,2022-02-22,solana,sol,26727888651.40893,30033266191.058952,2359250342.568786
53,2022-02-23,bitcoin,btc,727094284067.6588,755451745718.1354,42783904462.011795
53,2022-02-23,bitcoin_cash,bch,0.0,0.0,0.0
53,2022-02-23,cardano,ada,28644348109.42572,31180359994.429478,2507525317.9331274
53,2022-02-23,ethereum,eth,317004525462.3889,332427724824.32416,22992488895.917156
53,2022-02-23,litecoin,ltc,7497251391.913771,7941143118.461984,544310206.6738167
53,2022-02-23,ripple,xrp,34808187364.35561,37226365712.00593,2274058451.3100557
53,2022-02-23,solana,sol,27744256745.68661,29199608249.928017,1879392374.1680074
54,2022-02-24,bitcoin,btc,708829287814.1068,737247917722.4661,26793755307.90704
54,2022-02-24,bitcoin_cash,bch,0.0,0.0,0.0
54,2022-02-24,cardano,ada,27987012931.084877,30189211197.644417,2122270648.0534241
54,2022-02-24,ethereum,eth,310997586955.65283,323131396668.7733,13671219334.651302
54,2022-02-24,litecoin,ltc,7386564709.743127,7718929082.851671,350643396.10303736
54,2022-02-24,ripple,xrp,33701843282.350643,36299912291.50749,2186193054.4576135
54,2022-02-24,solana,sol,27294663661.65063,28426311955.856087,1178178365.9563603
55,2022-02-25,bitcoin,btc,727657714638.0917,731185208702.387,22594497170.535397
55,2022-02-25,bitcoin_cash,bch,0.0,0.0,0.0
55,2022-02-25,cardano,ada,27380809087.285168,29418400041.74958,2002426559.9215405
55,2022-02-25,ethereum,eth,311533514951.14,318314388406.49347,10034547621.949146
55,2022-02-25,litecoin,ltc,7266951117.198242,7600370361.495048,341750937.59665984
55,2022-02-25,ripple,xrp,33453595245.003597,35798500237.21297,2400622877.986146
55,2022-02-25,solana,sol,28497445445.30952,28223324272.148647,984805604.773859
56,2022-02-26,bitcoin,btc,745763194704.1796,729168254488.5125,20098134860.984024
56,2022-02-26,bitcoin_cash,bch,0.0,0.0,0.0
56,2022-02-26,cardano,ada,28804358271.907227,28953393580.794285,1630276241.5313494
56,2022-02-26,ethereum,eth,333625150661.6757,318261185685.6125,9938060904.591097
56,2022-02-26,litecoin,ltc,7635550854.808023,7545739258.233996,290608475.149037
56,2022-02-26,ripple,xrp,36980776521.84238,35685183319.39201,2308796728.934654
56,2022-02-26,solana,sol,29919961866.348053,28379253694.22288,1166279655.3710475
57,2022-02-27,bitcoin,btc,741083625917.93,726259166199.6556,15622705180.450811
57,2022-02-27,bitcoin_cash,bch,0.0,0.0,0.0
57,2022-02-27,cardano,ada,28448195569.61312,28443470046.71301,912153506.9882151
57,2022-02-27,ethereum,eth,332645349329.944,318522713332.46063,10339455998.531425
57,2022-02-27,litecoin,ltc,7533185233.843067,7469569096.198626,180370481.3468348
57,2022-02-27,ripple,xrp,35942263895.59888,35168181551.952385,1589245738.2570856
57,2022-02-27,solana,sol,28767659413.52589,28316195281.945152,1125143071.44968
58,2022-02-28,bitcoin,btc,717619764688.0872,724436016202.8909,15805006588.960094
58,2022-02-28,bitcoin_cash,bch,0.0,0.0,0.0
58,2022-02-28,cardano,ada,27574399427.75873,28075430960.09882,560463563.7375586
58,2022-02-28,ethereum,eth,314566178973.5596,318458457251.72156,10366244307.778582
58,2022-02-28,litecoin,ltc,7184428503.067197,7392630032.760596,168740765.07426542
58,2022-02-28,ripple,xrp,34581739036.304855,34777312016.02128,1278521517.4780035
58,2022-02-28,solana,sol,27360038516.30834,28044559185.748283,1087798220.6708853
0,2022-03-01,bitcoin,btc,819019441071.749,741009616128.829,36657657669.76058
0,2022-03-01,cardano,ada,30630996790.18079,28495731455.322235,1082408907.7250097
0,2022-03-01,ethereum,eth,349056335389.1799,324204091674.79156,14475977785.998371
0,2022-03-01,litecoin,ltc,7901458519.601742,7486484332.882166,240186661.9649725
0,2022-03-01,ripple,xrp,37500615316.86525,35281288666.04589,1570502228.4101927
0,2022-03-01,solana,sol,31846087892.82589,28775730505.950706,1636843941.4363
